145,145,145,141,144,155,158,160,157,153,154,151,150,152,157,158,160,154,146,146,153,156,151,155,153,151,132,132,109,86,88,85,81,70,38,24,101,119,130,127,121,121,115,109,124,105,129,194,108,110,110,119,116,114,111,108,104,105,111,110,115,139,119,102,102,228,119,101,117,112,123,79,74,101,60,46,69,76,66,94,155,155,141,148,141,135,141,140,134,136,138,129,124,124,132,134,135,132,125,121,121,119,116,116,118,123,117,112,123,126,49,29,31,34,31,28,28,27,14,124,119,113,114,108,105,101,102,112,116,108,107,107,101,97,100,99,102,105,110,108,106,108,112,119,112,93,93,96
149,138,128,132,139,146,151,153,159,149,149,152,148,150,154,155,158,154,148,149,154,154,147,141,135,158,119,102,112,92,78,71,68,35,16,48,128,112,127,129,116,121,120,114,132,101,139,174,93,108,109,102,102,101,104,111,122,132,137,131,129,133,127,105,101,155,170,104,123,155,112,44,74,118,72,38,53,69,78,83,144,144,141,144,142,143,143,136,137,138,140,134,134,134,134,126,128,130,130,130,126,121,119,122,122,124,122,121,114,113,54,24,32,28,25,30,32,27,12,95,127,116,117,111,105,105,105,109,115,110,107,108,100,89,87,86,91,99,103,101,109,113,107,107,108,98,94,100
142,149,159,154,142,143,145,141,149,145,139,143,141,149,151,150,148,145,142,137,129,128,139,146,149,180,144,96,92,105,112,95,80,38,22,86,132,113,118,129,115,117,123,119,133,103,165,152,86,114,111,102,118,131,137,136,141,153,143,131,135,133,133,92,101,119,198,120,139,141,78,26,68,123,98,65,76,89,97,92,134,140,145,147,144,138,132,137,146,145,143,153,146,133,121,124,127,129,132,131,123,116,120,125,124,125,128,129,130,138,57,36,26,30,28,34,32,21,7,56,111,100,104,109,108,102,100,108,106,95,102,117,115,97,86,85,84,83,79,79,90,92,87,101,108,109,104,110
164,153,137,139,143,140,145,142,135,134,131,146,161,159,157,157,156,158,159,152,144,138,139,144,157,159,147,155,136,111,106,109,128,66,25,118,119,130,124,131,122,115,120,125,117,106,184,103,75,120,105,111,114,129,145,154,160,159,130,126,149,149,115,45,76,99,179,147,116,134,109,76,77,125,115,74,67,65,78,117,144,151,153,152,150,145,144,146,140,138,138,140,139,137,136,134,133,131,128,129,128,122,121,119,110,115,121,131,136,72,17,35,38,35,34,35,30,25,16,54,115,102,106,111,109,128,120,90,99,113,110,93,91,100,100,102,98,89,89,94,94,93,87,78,82,84,87,91
159,157,155,152,143,136,148,151,138,152,145,148,148,142,146,150,155,153,148,148,144,142,143,137,160,155,124,147,148,146,118,89,89,45,49,141,121,114,115,124,122,114,125,125,105,137,179,83,75,111,104,116,114,108,119,136,152,139,118,129,150,133,97,45,49,114,135,160,95,89,83,70,61,121,127,80,71,72,92,126,142,136,149,151,151,149,140,129,122,129,141,137,137,137,138,133,137,142,147,145,139,135,128,127,128,130,130,138,83,19,36,29,30,34,35,31,22,22,21,49,115,105,104,106,101,105,103,102,104,94,87,94,99,96,98,98,97,94,97,104,94,89,91,85,80,80,81,79
150,146,142,143,147,149,153,157,147,149,148,150,145,143,142,145,152,150,143,143,143,142,136,136,171,153,107,122,125,119,98,86,80,54,73,147,107,100,111,115,119,116,127,130,114,154,139,61,81,99,108,117,121,116,114,122,142,117,115,145,139,98,95,79,40,102,106,178,112,73,76,64,35,116,133,81,76,103,97,118,148,146,139,143,147,141,139,143,139,135,130,128,135,142,145,144,134,131,133,135,134,137,138,132,136,129,128,136,43,12,0,32,35,27,31,33,23,30,24,42,114,113,113,112,109,102,96,101,100,95,100,96,94,99,102,97,95,100,92,93,88,88,96,91,85,87,89,80
143,144,143,146,148,144,143,147,153,144,147,147,145,146,153,160,157,150,149,144,141,143,150,146,163,146,116,122,123,110,108,116,94,37,82,140,96,107,116,127,133,122,119,127,119,160,89,69,87,95,103,106,114,127,126,131,136,119,112,118,103,77,83,96,63,80,95,168,150,75,80,86,47,114,132,101,81,91,81,119,156,140,134,142,145,148,153,148,144,141,140,144,149,150,145,137,128,138,143,134,130,136,142,137,137,134,135,134,30,23,91,65,28,25,33,34,31,34,24,44,121,115,107,103,98,98,102,104,109,109,98,95,95,97,95,87,84,85,84,81,82,88,92,92,93,90,87,84
151,152,153,150,149,151,148,147,148,153,155,151,145,148,144,137,146,153,150,154,148,141,140,134,133,144,141,139,131,112,94,94,97,46,128,134,128,131,131,130,142,125,127,126,136,131,33,73,92,108,112,135,135,141,141,134,130,134,133,114,110,114,98,96,91,56,91,137,200,99,79,110,59,100,148,116,97,84,71,117,143,140,141,147,144,145,153,150,145,150,152,138,139,139,137,142,146,145,129,124,143,139,127,133,123,132,130,116,40,75,255,163,18,41,44,26,32,34,29,48,116,114,112,109,106,107,103,96,100,106,107,109,106,101,92,91,94,98,94,90,88,82,86,93,96,90,86,84
162,158,155,157,151,141,146,147,145,148,149,145,140,137,156,159,156,155,151,153,152,147,151,148,133,128,146,149,136,121,115,109,87,64,156,143,143,142,132,133,135,123,120,118,137,70,41,58,77,139,150,153,161,159,155,146,117,116,153,170,159,146,143,146,126,25,88,97,185,141,104,115,35,81,145,125,87,81,104,116,140,135,131,148,155,150,149,151,150,140,128,134,135,137,141,144,140,130,122,133,155,142,121,131,126,129,125,130,167,181,222,199,57,31,31,16,25,32,24,42,111,106,105,107,106,106,100,100,106,115,112,102,95,97,99,102,100,96,93,93,95,93,96,101,98,94,94,96
161,165,165,160,150,145,149,145,141,143,146,146,144,144,153,147,148,157,153,150,153,155,153,143,142,138,129,155,170,152,141,146,80,82,172,128,125,146,141,137,126,132,127,125,93,56,86,77,76,98,127,144,134,116,115,115,95,98,104,108,110,115,142,128,73,74,87,83,131,176,109,108,28,68,148,122,77,101,108,91,135,129,134,140,136,135,136,132,134,138,144,143,133,129,132,140,146,142,142,144,136,127,119,129,126,130,123,119,192,244,224,232,130,39,32,32,36,27,15,33,107,99,96,103,103,101,100,100,99,96,96,115,125,121,114,112,109,101,102,108,108,104,102,101,89,89,94,101
156,157,162,163,162,160,153,144,147,148,147,145,146,139,139,148,154,151,148,147,146,145,142,139,155,167,144,147,143,104,83,91,33,126,167,126,122,134,138,133,122,125,133,137,90,44,72,97,112,97,80,99,137,167,166,155,150,145,130,145,151,162,129,85,104,143,78,86,82,186,95,84,58,49,144,120,106,109,81,107,138,134,134,135,137,137,143,148,142,144,151,145,128,133,143,146,143,137,137,134,129,128,130,133,126,121,128,117,188,251,238,221,205,83,43,38,18,6,11,19,75,87,95,113,106,103,105,103,100,94,106,141,138,124,116,111,105,103,101,104,104,97,92,90,83,83,88,90
163,160,159,158,154,151,152,147,158,164,163,161,160,160,149,146,142,141,148,149,156,154,141,139,148,154,137,113,103,128,143,128,89,165,154,125,123,124,123,120,118,119,127,140,96,62,72,62,87,123,137,119,95,102,118,140,156,174,189,179,142,113,129,163,176,129,67,59,69,139,169,98,100,36,131,133,111,97,125,128,127,134,140,139,144,151,147,140,139,138,141,145,147,148,139,133,134,131,135,137,139,142,135,122,116,123,119,109,186,241,245,226,220,126,12,19,97,146,144,27,36,111,112,104,106,111,111,110,109,109,109,100,94,103,104,106,106,103,103,101,99,104,102,100,103,99,92,83
150,155,159,161,159,155,153,151,157,154,151,150,151,141,134,139,149,147,147,148,149,147,139,134,135,133,137,135,130,129,139,114,103,171,147,124,122,122,115,117,126,124,135,123,71,85,117,92,80,74,104,117,121,104,101,107,115,109,113,119,127,133,130,126,110,90,83,36,81,81,181,121,74,34,118,133,104,95,133,114,143,151,152,149,143,137,133,133,139,142,143,145,143,138,136,140,140,140,142,142,132,123,119,120,126,127,113,105,203,252,245,241,196,51,0,137,251,255,255,87,6,97,97,87,97,106,107,109,111,112,106,99,105,107,105,105,103,102,98,93,92,95,99,101,109,102,96,105
146,146,149,150,148,149,149,145,154,158,156,155,154,157,155,156,154,143,142,145,148,150,151,146,142,131,126,140,151,149,136,100,120,166,140,123,125,126,115,114,126,114,118,93,80,85,99,130,126,110,98,93,103,96,106,117,110,83,83,89,101,108,116,108,101,127,73,55,55,78,125,167,87,24,106,143,107,82,81,112,156,146,135,137,135,133,135,142,140,131,124,133,138,131,136,136,132,129,129,124,121,125,130,135,132,112,107,101,152,223,237,251,175,11,31,221,251,234,248,173,36,79,107,109,116,118,116,117,117,117,111,107,118,114,107,95,89,97,102,104,103,99,92,89,100,105,109,118
146,140,138,146,151,143,139,139,146,156,155,155,157,151,143,139,142,142,142,147,150,149,150,152,148,140,136,138,143,135,123,102,134,156,128,111,117,130,128,114,129,111,141,95,87,97,99,120,135,141,143,143,141,143,159,162,158,167,148,124,125,115,109,105,145,120,72,91,45,81,86,165,114,17,84,139,112,77,78,115,140,134,121,130,139,142,143,136,129,130,130,143,144,139,135,132,124,117,119,124,127,128,127,126,125,117,117,117,95,129,224,250,227,42,62,255,247,243,244,249,119,89,122,122,117,99,97,101,111,115,109,111,110,99,95,103,110,113,103,104,106,98,95,102,105,107,111,107
159,157,152,148,144,141,148,152,152,155,156,157,162,154,156,155,150,142,140,145,147,147,147,148,144,140,127,133,143,135,119,98,144,148,106,114,123,116,121,120,121,120,130,92,98,114,126,132,129,121,110,107,120,118,116,104,108,132,135,114,111,137,136,175,137,79,104,104,52,63,103,103,147,48,65,140,118,85,79,106,133,126,144,139,133,129,128,126,126,137,141,137,138,137,136,136,135,135,135,134,129,130,129,131,135,134,131,128,118,178,244,227,196,111,173,255,250,252,242,255,185,91,96,113,96,103,102,106,103,101,100,109,107,103,100,101,101,103,99,103,105,113,116,114,111,108,108,106
146,150,153,146,142,147,149,144,137,147,148,151,154,159,157,150,150,153,156,156,153,150,151,149,145,146,130,108,108,103,94,103,162,148,77,104,107,115,109,113,113,143,125,89,89,97,103,100,112,141,148,136,121,102,96,91,92,98,131,167,177,169,173,147,95,111,135,108,82,59,90,81,158,93,41,139,128,77,69,142,158,145,138,132,135,142,151,150,145,146,141,133,137,139,142,140,141,138,131,130,135,134,136,135,128,127,126,125,131,120,135,120,44,90,221,251,244,251,250,242,221,140,78,100,91,99,98,97,90,89,97,103,107,107,111,104,102,113,106,112,118,116,109,107,107,107,109,109
134,138,143,143,143,146,144,146,146,148,149,153,160,157,152,151,156,155,152,155,152,152,159,153,151,158,102,61,98,101,81,121,171,119,27,87,100,110,120,128,115,140,94,84,114,120,106,100,96,113,141,155,150,131,124,119,111,96,91,105,121,133,148,105,102,136,136,105,104,92,79,78,116,104,15,125,133,44,40,156,140,136,134,138,142,142,144,141,137,136,127,129,133,134,134,137,135,132,133,139,142,136,132,128,126,126,125,125,126,129,115,97,87,83,179,255,247,235,210,175,173,149,85,76,86,89,85,81,86,96,100,101,105,105,108,103,102,111,112,115,109,106,104,102,105,106,110,108
137,137,141,146,149,149,145,140,134,142,149,154,156,152,154,146,142,145,144,151,155,157,151,144,132,136,84,34,65,49,44,136,165,100,3,67,98,86,107,115,121,121,89,79,94,118,132,139,130,113,106,129,166,160,153,144,135,135,116,107,115,137,123,97,130,149,127,135,158,136,75,61,100,147,6,119,147,46,35,188,149,148,148,146,142,136,132,133,138,142,140,132,130,129,132,135,134,137,146,141,129,130,134,133,128,137,141,138,128,113,103,102,107,103,220,244,240,194,142,126,129,133,106,73,82,90,87,85,95,102,96,95,100,104,106,107,108,112,106,99,94,103,115,115,112,108,104,100
146,144,146,145,143,133,130,135,142,144,148,148,141,145,147,131,130,148,152,158,160,160,159,155,150,179,98,17,11,18,50,156,194,31,63,137,105,118,114,124,130,97,95,118,113,120,130,136,154,160,138,123,107,138,163,162,158,156,157,166,184,151,97,131,150,148,141,143,117,102,127,66,61,154,81,73,149,83,4,87,146,149,148,135,132,138,147,146,141,134,132,134,131,128,132,135,136,130,125,121,122,125,124,124,129,125,121,118,126,125,117,111,110,90,113,217,203,118,106,99,88,91,82,79,88,87,84,90,90,89,91,99,107,109,106,112,115,116,102,99,107,107,109,110,111,116,109,101
153,153,153,154,153,148,146,151,156,149,147,146,149,151,152,143,141,139,133,141,147,147,154,149,161,157,80,18,19,17,75,172,172,3,91,130,117,145,128,127,105,91,102,128,130,134,146,154,159,164,167,157,143,133,137,151,164,160,169,173,148,114,124,149,121,99,99,97,122,145,155,95,47,102,120,80,140,108,14,13,109,147,127,129,138,141,138,138,138,138,137,139,139,136,133,121,122,128,134,134,135,141,135,126,123,124,128,130,128,131,131,119,111,98,88,184,132,98,97,87,78,77,79,88,91,90,88,92,93,92,96,105,108,103,104,109,109,108,113,112,109,104,100,95,101,109,108,109
145,145,149,154,154,153,153,148,139,138,145,149,153,153,146,137,126,129,138,141,143,141,138,146,154,96,62,44,38,8,109,182,116,50,156,140,126,134,142,128,87,91,102,120,123,116,119,122,127,137,153,166,173,177,173,162,162,172,173,147,113,116,118,88,90,113,150,153,159,158,135,138,41,81,108,52,143,119,20,20,74,160,138,143,143,133,125,129,136,142,148,148,145,141,138,133,133,136,136,140,143,141,131,122,126,138,140,131,133,134,126,104,102,116,112,141,86,67,65,65,84,95,96,97,91,92,97,97,97,97,98,104,102,99,98,102,103,102,103,104,101,97,100,105,109,115,110,102
154,157,155,154,155,155,145,143,149,152,157,157,149,151,151,152,154,144,141,142,138,136,141,155,111,55,50,50,49,30,165,170,74,38,176,141,133,151,142,100,72,105,123,130,140,152,139,123,117,102,83,97,106,123,138,144,137,135,107,82,83,85,91,123,152,164,162,165,167,165,172,142,25,42,81,49,133,146,28,25,31,129,152,135,123,131,145,149,146,143,142,140,131,126,129,137,138,139,141,140,136,132,130,132,137,131,126,126,122,126,133,135,124,123,95,145,91,62,66,67,84,94,95,101,101,107,110,109,108,108,108,104,105,105,108,112,112,111,109,110,113,113,113,110,108,105,97,91
142,145,150,156,155,156,160,159,155,159,139,127,143,147,156,156,161,143,144,147,146,146,147,142,76,53,49,49,39,53,181,153,37,43,184,142,126,143,105,60,84,105,120,136,140,148,154,158,162,153,138,125,111,96,82,80,73,67,73,93,108,121,146,163,166,173,172,176,178,145,78,36,13,22,53,29,120,152,33,30,10,88,164,152,150,145,145,145,142,141,136,134,135,138,144,142,137,132,129,131,137,139,139,137,135,130,126,127,128,136,140,132,128,128,123,101,98,91,81,82,83,89,93,99,105,109,109,108,112,117,117,115,114,113,115,114,112,110,109,112,115,111,110,113,101,96,103,108
140,143,144,146,148,153,156,144,129,141,149,148,150,144,152,155,148,137,140,146,150,150,156,144,54,48,48,47,14,100,175,128,23,26,159,149,143,127,79,15,65,120,146,154,154,157,155,155,157,155,152,146,139,135,125,113,105,107,116,130,141,155,168,176,177,164,115,80,53,39,19,24,19,15,47,24,108,145,59,19,11,75,152,141,150,150,140,133,137,139,140,142,143,143,143,131,130,134,137,140,143,135,139,143,134,134,136,140,145,141,135,130,136,131,123,111,82,62,53,58,64,79,93,106,107,104,103,105,112,118,116,115,116,115,109,108,106,103,109,114,115,114,113,108,96,103,114,109
149,150,150,151,150,147,148,149,150,154,150,142,146,156,150,150,150,158,157,154,145,136,141,152,60,40,41,38,9,140,165,102,15,11,118,148,139,110,98,4,4,25,61,101,129,159,171,169,171,173,169,167,162,155,147,146,146,149,155,161,162,156,132,95,68,49,31,30,27,30,32,27,23,14,14,13,95,150,81,8,11,57,147,133,139,135,130,132,138,143,145,139,144,145,139,135,141,146,144,143,138,133,137,142,136,138,142,140,137,130,129,137,140,130,132,128,97,75,63,67,70,77,89,101,101,106,109,111,119,121,118,119,121,120,116,115,113,111,111,109,107,109,112,117,121,119,113,107
146,143,143,143,141,141,151,152,144,135,134,134,147,154,148,154,148,152,143,147,143,139,142,149,65,38,32,30,32,173,156,64,6,13,87,139,133,99,111,11,15,13,9,17,27,48,71,89,104,126,146,154,163,168,164,159,146,131,106,85,67,39,22,19,28,30,32,41,38,38,28,37,40,8,3,38,97,140,105,11,11,23,142,128,130,131,134,139,135,130,127,139,147,151,147,150,154,153,141,137,142,144,143,140,141,144,140,131,135,136,138,144,140,138,141,121,110,104,90,89,91,89,92,98,105,111,113,111,115,117,111,112,114,115,117,116,114,113,115,112,108,111,113,111,111,110,110,107
143,145,155,155,153,156,145,139,138,146,162,157,156,158,155,157,158,160,153,142,136,138,144,158,82,28,35,22,81,168,138,70,21,7,102,160,109,151,121,14,15,25,32,29,26,25,22,21,20,16,12,10,12,10,10,9,3,3,3,3,9,22,37,41,40,45,40,39,36,37,37,41,32,2,5,65,113,147,144,21,6,49,174,141,137,139,130,118,114,133,149,144,151,154,151,149,146,132,130,140,139,142,146,147,135,135,136,134,131,130,129,126,125,131,136,135,134,130,118,111,108,101,100,107,111,109,106,107,108,108,105,113,119,118,112,113,112,107,109,113,117,119,116,113,115,115,113,109
149,145,152,160,160,159,156,158,161,159,154,146,146,152,156,157,152,148,151,149,145,136,142,163,89,31,31,23,146,189,143,119,38,15,149,137,89,157,110,18,21,27,29,28,30,35,33,33,34,34,35,33,25,14,8,5,7,12,22,27,29,36,41,42,41,42,40,41,38,35,32,38,36,12,6,44,118,120,121,16,18,129,158,154,149,154,162,150,149,146,133,138,148,145,132,119,128,147,151,145,141,132,125,124,131,140,145,141,145,145,139,133,126,130,143,142,133,134,135,124,111,115,124,127,122,118,117,117,116,118,120,125,123,121,126,128,125,120,117,116,118,115,109,106,111,115,114,113
143,138,141,151,154,158,159,157,156,155,148,149,154,154,159,161,151,142,138,139,149,158,144,168,102,16,17,26,147,154,126,81,20,39,169,116,96,171,133,33,23,26,29,31,32,34,31,30,32,32,32,32,34,28,19,8,13,22,30,34,37,42,44,45,42,42,40,41,40,32,31,48,88,50,9,5,35,111,131,25,98,164,137,131,140,148,149,154,150,151,148,145,131,130,147,149,142,154,157,142,138,136,135,138,146,149,147,140,136,135,136,136,137,136,137,140,144,134,113,107,116,120,124,130,127,126,126,124,121,122,126,126,119,113,109,115,119,121,119,117,115,109,106,106,111,115,117,116
146,153,162,167,155,153,160,160,157,150,147,156,151,152,155,154,156,157,154,148,149,154,139,142,131,29,0,42,162,158,54,0,0,104,172,142,134,163,136,43,25,26,29,33,34,33,30,31,36,34,32,32,30,28,19,6,11,21,31,40,41,39,44,42,39,42,40,40,39,34,28,44,105,76,54,68,25,99,133,104,149,137,137,139,148,158,150,143,142,149,146,141,144,146,147,152,151,140,141,146,142,139,137,144,147,139,131,139,134,133,135,135,140,138,128,120,121,124,123,121,121,123,117,109,110,123,128,122,119,120,123,124,118,112,112,118,119,120,113,111,109,104,106,116,120,121,120,120
148,146,143,147,157,166,164,159,153,153,153,150,134,135,145,148,144,141,148,156,152,147,150,147,163,123,20,81,173,148,89,75,49,173,149,151,151,146,151,54,25,29,32,32,34,33,32,30,30,30,31,30,27,26,24,16,14,25,34,36,40,39,40,39,38,42,41,41,40,28,23,56,123,86,123,187,130,106,126,156,146,134,139,151,151,141,143,148,148,147,143,153,151,145,139,128,141,151,152,152,149,148,147,144,128,128,141,136,134,137,140,142,135,125,117,128,134,122,129,130,121,114,108,118,130,130,129,134,129,124,124,125,120,115,116,117,116,114,115,120,123,119,118,120,117,112,111,113
150,144,137,136,142,145,145,143,141,136,137,137,141,143,141,141,145,142,139,138,134,142,142,138,149,166,126,144,164,140,154,164,161,148,144,145,145,143,162,70,25,32,32,33,34,34,33,33,32,29,29,27,29,25,26,18,16,30,36,35,39,40,39,40,40,42,40,39,38,39,25,67,138,90,98,139,156,124,119,137,152,156,150,141,133,136,141,143,143,143,144,144,139,134,126,137,146,152,146,144,148,139,131,125,130,133,141,138,135,134,129,123,123,132,127,135,130,127,124,122,124,124,124,132,127,129,130,120,121,128,129,130,126,123,130,126,115,107,114,120,120,119,121,122,117,112,110,114
139,146,150,151,150,149,152,151,148,150,153,151,145,140,142,144,145,144,150,152,145,143,139,133,135,140,157,162,153,123,150,145,137,135,148,149,148,150,162,93,27,33,33,33,34,33,34,32,32,29,28,28,29,25,25,17,17,30,37,37,40,39,40,39,40,42,40,39,37,42,17,67,152,101,94,127,145,129,116,132,143,149,142,135,134,144,151,146,149,150,151,150,141,136,136,141,144,143,140,138,135,135,136,134,136,145,135,127,127,128,130,129,126,129,133,138,119,116,123,133,135,134,136,144,138,127,119,116,118,123,121,122,119,117,119,119,118,117,117,116,115,118,119,116,114,110,110,112
146,141,139,135,137,150,153,154,153,160,157,148,135,128,141,154,153,143,144,144,136,134,139,148,143,141,154,164,153,122,135,132,142,152,151,151,145,150,160,116,29,34,33,34,34,33,35,32,32,28,29,27,28,24,26,17,18,33,39,38,41,38,39,39,39,42,40,41,37,38,21,66,137,93,98,127,153,132,117,133,149,166,152,150,150,145,140,143,145,148,151,153,149,147,147,140,131,122,122,133,144,143,144,148,153,149,136,112,133,139,135,133,137,152,141,121,124,141,150,145,134,140,139,136,128,114,116,131,130,124,122,125,122,120,118,116,115,114,115,113,110,116,123,116,116,114,113,109
144,149,147,142,143,144,148,146,147,146,133,137,155,167,160,150,151,155,151,138,140,152,150,154,144,147,165,155,143,151,155,154,145,134,138,137,144,154,160,138,32,32,30,34,34,32,33,34,33,30,28,28,27,24,25,18,19,33,38,37,40,40,39,40,40,42,41,39,41,29,30,95,165,127,96,114,143,134,124,135,143,148,144,147,144,142,134,126,133,135,137,138,140,138,131,129,132,139,148,147,142,150,149,143,126,115,135,146,139,141,141,134,131,139,115,109,138,142,137,139,140,129,120,127,129,124,123,127,125,121,121,125,129,127,121,120,120,119,114,109,116,124,120,115,118,117,116,109
130,147,143,144,154,150,154,154,151,146,144,155,162,151,149,151,157,156,154,155,157,156,151,151,144,149,166,148,142,150,156,150,147,153,142,146,149,149,153,160,63,29,27,31,33,35,33,34,33,32,30,29,23,24,23,17,16,28,35,34,39,42,42,41,42,39,39,39,41,34,28,118,165,134,96,120,145,139,114,128,144,145,136,143,140,130,137,147,151,148,145,147,143,140,135,132,136,141,137,134,135,137,131,121,125,132,132,130,129,130,131,126,127,133,138,139,135,135,133,132,122,126,125,128,127,137,133,123,120,124,128,135,136,133,128,127,119,111,110,113,127,130,123,125,120,123,128,114
146,150,140,127,134,142,143,145,144,150,158,157,133,123,133,140,143,142,145,143,142,143,144,140,141,157,162,146,142,148,149,142,140,155,151,151,157,156,148,156,92,22,38,34,33,33,33,33,30,31,28,28,23,25,23,17,18,30,37,36,40,42,41,41,42,38,38,38,39,35,34,143,155,143,107,117,146,154,117,126,145,154,148,149,142,140,146,145,147,147,146,150,150,150,151,147,143,137,134,133,127,123,130,139,137,141,141,138,133,125,122,138,144,140,143,141,141,144,133,132,132,131,126,132,131,131,115,106,116,131,135,138,135,130,137,140,132,126,123,128,123,122,125,121,119,127,132,123
149,141,132,127,136,149,145,143,141,142,127,126,128,137,142,142,137,134,135,133,130,125,128,137,147,165,154,141,143,146,144,145,146,148,145,138,133,140,148,157,137,29,30,34,34,33,33,32,28,29,27,26,23,25,22,17,19,32,39,38,41,42,40,42,43,41,42,41,44,29,46,155,152,149,121,113,140,155,120,121,137,152,150,156,155,150,152,150,140,133,130,141,143,144,146,135,137,140,135,131,135,138,138,137,139,140,136,130,133,136,138,142,139,137,143,148,147,139,127,131,135,129,142,153,119,117,130,136,138,135,131,136,134,128,125,129,132,132,131,129,134,130,112,112,129,128,117,116
139,140,150,155,153,160,163,164,161,151,145,148,146,149,141,136,139,145,147,143,141,137,138,127,132,163,149,138,143,143,143,150,151,138,139,149,143,144,152,144,175,71,23,36,32,32,34,31,28,29,26,25,23,24,23,18,20,33,39,38,41,41,42,41,42,38,38,38,41,21,56,150,154,149,129,113,132,144,123,115,127,143,151,149,143,149,154,141,138,141,146,145,144,144,141,145,139,131,136,143,143,139,144,146,138,141,143,139,148,145,139,139,138,141,146,144,142,141,140,144,144,129,118,120,130,144,144,145,143,142,137,133,128,120,118,123,124,120,121,130,117,114,130,129,128,130,131,125
152,154,155,147,144,150,148,145,143,152,155,153,147,148,138,137,143,138,138,138,138,136,127,138,140,160,140,138,159,143,153,146,138,149,156,156,157,153,155,146,169,109,33,36,35,36,33,29,28,29,26,24,22,25,23,18,18,32,39,40,44,41,41,42,43,39,36,40,37,23,66,160,147,142,135,115,122,140,117,118,129,151,139,143,142,140,143,135,139,147,140,144,140,139,148,149,144,142,144,147,143,137,136,147,146,151,155,154,155,154,157,140,124,132,144,146,143,146,146,134,117,112,135,145,143,147,146,141,141,141,129,113,123,124,120,123,122,120,124,119,114,125,135,122,119,128,121,122
157,148,134,130,135,142,143,141,139,142,147,144,132,138,152,154,149,155,156,152,147,145,137,147,170,158,135,142,160,150,156,159,153,144,153,152,146,146,148,143,145,144,52,26,36,36,33,29,29,28,27,24,23,25,23,17,18,31,39,40,44,41,40,42,43,41,37,41,36,17,77,158,148,147,138,122,125,145,128,111,129,144,131,142,146,147,150,144,146,148,141,131,123,122,136,137,139,144,145,136,134,141,140,145,150,152,153,151,155,151,131,124,133,134,131,137,140,134,123,118,123,133,135,144,141,134,137,139,133,128,134,139,135,141,138,127,118,118,120,118,117,117,118,115,111,112,106,117
136,135,140,145,145,146,151,154,150,143,144,147,152,148,152,145,150,158,149,151,156,155,152,156,166,146,128,134,146,140,150,149,157,158,145,145,140,140,144,153,146,167,85,23,34,36,33,29,30,28,26,23,23,25,23,17,18,31,39,40,43,41,42,41,43,41,37,39,36,13,84,133,134,148,142,128,130,147,141,109,122,130,120,132,136,139,142,141,142,139,136,127,137,140,131,131,136,135,130,120,125,141,146,150,147,148,146,141,140,147,137,134,138,132,129,116,108,112,124,134,137,134,131,140,129,115,122,134,135,134,133,134,143,137,127,130,131,123,118,120,119,114,112,113,99,106,121,122
146,147,145,136,131,137,143,148,149,145,151,154,156,147,137,138,134,128,135,141,149,152,141,138,176,133,126,136,135,134,136,137,139,133,126,138,156,157,145,150,159,144,122,36,32,37,33,29,30,29,26,25,23,24,22,16,16,31,39,39,43,42,41,41,42,44,39,38,32,10,110,143,130,140,137,128,129,139,127,112,117,138,140,145,139,130,133,141,137,125,127,132,143,146,137,136,132,131,132,136,139,137,124,123,121,128,135,136,144,142,148,153,154,150,137,123,122,129,135,132,127,133,132,115,109,127,138,135,133,137,147,145,121,113,113,116,121,125,129,130,127,128,124,124,134,122,118,122
152,150,149,148,146,144,146,159,145,144,155,150,132,124,126,136,140,140,142,139,140,143,126,129,158,137,125,133,135,135,137,137,140,134,138,139,135,136,137,133,134,137,146,57,26,38,29,30,27,28,26,27,25,27,23,18,19,32,41,40,41,42,41,41,42,39,40,41,39,7,140,152,142,144,140,132,123,143,155,109,113,138,141,134,139,138,132,145,145,130,133,127,128,128,127,127,131,139,142,136,135,134,132,128,125,135,144,147,146,137,145,151,136,123,120,127,133,130,128,133,136,129,131,134,137,137,129,135,140,130,123,119,116,130,132,133,130,127,127,121,114,121,129,124,120,118,120,118
146,143,145,148,156,159,149,163,159,155,153,145,134,144,146,142,137,139,143,148,148,143,138,163,150,124,132,122,131,142,140,134,130,139,144,137,129,122,118,133,143,144,148,78,27,38,29,31,26,27,28,28,25,27,24,19,19,32,42,39,40,41,42,42,41,38,41,40,37,18,151,148,145,142,145,137,112,176,222,107,119,142,143,124,121,141,141,140,139,122,125,129,122,116,115,127,127,125,132,139,134,123,130,145,149,150,148,142,145,149,144,138,130,123,123,125,129,133,132,128,125,138,144,146,145,142,150,143,116,109,111,130,138,129,132,132,138,131,114,117,127,129,128,121,118,119,118,109
146,152,153,152,149,149,153,153,154,158,152,150,154,154,155,153,134,127,136,142,137,126,143,170,135,112,120,127,127,127,131,133,134,134,125,117,132,142,140,136,138,130,154,112,27,27,26,28,27,28,27,28,25,26,24,19,18,32,42,39,41,42,41,41,41,39,41,38,24,50,167,144,132,126,141,146,110,115,145,101,119,123,122,133,142,143,139,140,137,127,128,118,119,130,152,145,139,138,137,137,136,134,146,156,148,148,150,150,148,145,129,138,153,148,148,148,146,140,130,132,146,150,146,146,150,154,135,111,120,137,136,124,123,131,133,120,128,111,113,125,129,131,132,129,126,128,125,125
